"element_id"	"onettype"	"element_name"	"element_name_nb"	"description"	"description_nb"	"changed"
"1.C.4.b"	"work_styles"	"Stress Tolerance"	"Stressmestring"	"Job requires accepting criticism and dealing calmly and effectively with high stress situations."	"Jobben krever at man kan akseptere kritikk og opptre rolig og effektivt i situasjoner med mye stress."	"2015-09-05"
"1.C.4.c"	"work_styles"	"Adaptability/Flexibility"	"Tilpasningsdyktighet/Fleksibilitet"	"Job requires being open to change (positive or negative) and to considerable variety in the workplace."	"Jobben krever at man er åpen for forandring (positiv eller negativ) og betydelig variasjon på arbeidsplassen."	"2015-09-05"
"1.C.5.a"	"work_styles"	"Dependability"	"Ansvarlighet"	"Job requires being reliable, responsible, and dependable, and fulfilling obligations."	"Jobben krever at man er pålitelig og ansvarlig, og at man oppfyller plikter."	"2015-09-05"
"1.C.5.b"	"work_styles"	"Attention to Detail"	"Øye for detaljer"	"Job requires being careful about detail and thorough in completing work tasks."	"Jobben krever at man er nøye med detaljer og grundig i arbeidet."	"2015-09-05"
"1.C.5.c"	"work_styles"	"Integrity"	"Integritet"	"Job requires being honest and ethical."	"Jobben krever at man er ærlig og etisk."	"2015-09-05"
"1.C.6"	"work_styles"	"Independence"	"Uavhengighet"	"Job requires developing one's own ways of doing things, guiding oneself with little or no supervision, and depending on oneself to get things done."	"Jobben krever at man utvikler sine egne måter å gjøre ting på, styrer seg selv med lite eller intet tilsyn og avhenger av seg selv for å få ting gjort."	"2015-09-05"
"1.C.7.a"	"work_styles"	"Innovation"	"Innovasjon"	"Job requires creativity and alternative thinking to develop new ideas for and answers to work-related problems."	"Jobben krever kreativitet og alternativ tenkning for å utvikle nye ideer og svar knyttet til arbeidsrelaterte problemer."	"2015-09-05"
"1.C.7.b"	"work_styles"	"Analytical Thinking"	"Analytisk tenking"	"Job requires analyzing information and using logic to address work-related issues and problems."	"Jobben krever analyse av informasjon og bruk av logikk for å løse arbeidsrelaterte spørsmål og problemer."	"2015-09-05"
"2.A.1.a"	"skills"	"Reading Comprehension"	"Leseforståelse"	"Understanding written sentences and paragraphs in work related documents."	"Forstå skriftlige setninger og avsnitt i arbeidsrelaterte dokumenter."	"2015-09-05"
"2.A.1.b"	"skills"	"Active Listening"	"Aktiv lytting"	"Giving full attention to what other people are saying, taking time to understand the points being made, asking questions as appropriate, and not interrupting at inappropriate times."	"Å gi full oppmerksomhet til hva andre mennesker sier, ta seg tid å forstå poengene som kommuniseres, stille relevante spørsmål og ikke avbryte på upassende steder."	"2015-09-05"
"2.A.1.c"	"skills"	"Writing"	"Skriving"	"Communicating effectively in writing as appropriate for the needs of the audience."	"Kommunisere effektivt skriftlig etter hva som er relevant med hensyn til publikums behov."	"2015-09-05"
"2.A.1.d"	"skills"	"Speaking"	"Snakking"	"Talking to others to convey information effectively."	"Å snakke med andre for å formidle informasjon på en effektiv måte."	"2015-09-05"
"2.A.1.e"	"skills"	"Mathematics"	"Matematikk"	"Using mathematics to solve problems."	"Anvende matematikk for å løse problemer."	"2015-09-05"
"2.A.1.f"	"skills"	"Science"	"Naturvitenskap"	"Using scientific rules and methods to solve problems."	"Anvende vitenskapelige regler og metoder for å løse problemer."	"2015-09-05"
"2.A.2.a"	"skills"	"Critical Thinking"	"Kritisk tenkning"	"Using logic and reasoning to identify the strengths and weaknesses of alternative solutions, conclusions or approaches to problems."	"Anvende logikk og resonnement for å identifisere styrker og svakheter ved alternative løsninger, konklusjoner eller problemstillinger."	"2015-09-05"
"2.A.2.b"	"skills"	"Active Learning"	"Analytisk tenkning"	"Understanding the implications of new information for both current and future problem-solving and decision-making."	"Forstå konsekvensene av ny informasjon med hensyn til nåværende og fremtidig problemløsning og beslutningstaking."	"2015-09-05"
"2.A.2.c"	"skills"	"Learning Strategies"	"Læringsstrategier"	"Selecting and using training/instructional methods and procedures appropriate for the situation when learning or teaching new things."	"Velge og bruke passende opplærings-/instruksjonsmetoder og -prosedyrer når man lærer eller lærer bort nye ting."	"2015-09-05"
"2.A.2.d"	"skills"	"Monitoring"	"Vurdering og evaluering"	"Monitoring/Assessing performance of yourself, other individuals, or organizations to make improvements or take corrective action."	"Overvåke/vurdere egne, andre personers eller organisasjoners prestasjoner for å kunne gjøre forbedringer eller iverksette korrigerende tiltak."	"2015-09-05"
"2.B.1.a"	"skills"	"Social Perceptiveness"	"Sosiale ferdigheter"	"Being aware of others' reactions and understanding why they react as they do."	"Å være oppmerksom på andres reaksjoner og forstå hvorfor de reagerer som de gjør."	"2015-09-05"
"2.B.1.b"	"skills"	"Coordination"	"Sosial tilpasningsevne"	"Adjusting actions in relation to others' actions."	"Justere handlinger i forhold til andres handlinger."	"2015-09-05"
"2.B.1.c"	"skills"	"Persuasion"	"Overtalelsesevne"	"Persuading others to change their minds or behavior."	"Overtale andre til å ombestemme seg eller endre atferd."	"2015-09-05"
"2.B.1.d"	"skills"	"Negotiation"	"Forhandlingsevne"	"Bringing others together and trying to reconcile differences."	"Bringe andre sammen og bygge broer."	"2015-09-05"
"2.B.1.e"	"skills"	"Instructing"	"Instruksjon"	"Teaching others how to do something."	"Lære andre hvordan du gjør noe."	"2015-09-05"
"2.B.1.f"	"skills"	"Service Orientation"	"Serviceinnstilling"	"Actively looking for ways to help people."	"Aktivt lete etter måter å hjelpe andre mennesker på."	"2015-09-05"
"2.B.2.i"	"skills"	"Complex Problem Solving"	"Problemløsning"	"Identifying complex problems and reviewing related information to develop and evaluate options and implement solutions."	"Identifisere komplekse problemer og gjennomgå relatert informasjon for å kunne utarbeide og vurdere alternativer og implementere løsninger."	"2015-09-05"
"2.B.3.a"	"skills"	"Operations Analysis"	"Operasjonsanalyse"	"Analyzing needs and product requirements to create a design."	"Analysere behov og produktkrav for å lage et design."	"2015-09-05"
"2.B.3.b"	"skills"	"Technology Design"	"Teknologidesign"	"Generating or adapting equipment and technology to serve user needs."	"Generere eller tilpasse utstyr og teknologi til brukernes behov."	"2015-09-05"
"2.B.3.c"	"skills"	"Equipment Selection"	"Utstyrsvalg"	"Determining the kind of tools and equipment needed to do a job."	"Fastsette hva slags verktøy og utstyr som trengs for å gjøre en jobb."	"2015-09-05"
"2.B.3.d"	"skills"	"Installation"	"Installasjon"	"Installing equipment, machines, wiring, or programs to meet specifications."	"Installere utstyr, maskiner, ledninger eller programmer basert på gitte spesifikasjoner."	"2015-09-05"
"2.B.3.e"	"skills"	"Programming"	"Programmering"	"Writing computer programs for various purposes."	"Skrive dataprogrammer for ulike formål."	"2015-09-05"
"2.B.3.g"	"skills"	"Operation Monitoring"	"Driftsovervåking"	"Watching gauges, dials, or other indicators to make sure a machine is working properly."	"Overvåke måleinstrumenter, tallskiver eller andre indikatorer for å sørge for at en maskin fungerer som den skal."	"2015-09-05"
"2.B.3.h"	"skills"	"Operation and Control"	"Drift og styring"	"Controlling operations of equipment or systems."	"Styre drift av utstyr eller systemer."	"2015-09-05"
"2.B.3.j"	"skills"	"Equipment Maintenance"	"Utstyrsvedlikehold"	"Performing routine maintenance on equipment and determining when and what kind of maintenance is needed."	"Utføre rutinemessig vedlikehold på utstyr og bestemme hva slags vedlikehold som er nødvendig til bestemte tider."	"2015-09-05"
"2.B.3.k"	"skills"	"Troubleshooting"	"Feilsøking"	"Determining causes of operating errors and deciding what to do about it."	"Fastsette årsaker til driftsfeil og finne riktige tiltak."	"2015-09-05"
"2.B.3.l"	"skills"	"Repairing"	"Reparasjon"	"Repairing machines or systems using the needed tools."	"Reparere maskiner eller systemer ved bruk av de nødvendige verktøy."	"2015-09-05"
"2.B.3.m"	"skills"	"Quality Control Analysis"	"Kvalitetskontrollanalyse"	"Conducting tests and inspections of products, services, or processes to evaluate quality or performance."	"Gjennomføre tester og inspeksjoner av produkter, tjenester eller prosesser for å evaluere kvalitet eller ytelse."	"2015-09-05"
"2.B.4.e"	"skills"	"Judgment and Decision Making"	"Vurderinger og beslutningstaking"	"Considering the relative costs and benefits of potential actions to choose the most appropriate one."	"Vurdere de relative kostnadene og fordelene ved mulige tiltak for å velge det beste tiltaket."	"2015-09-05"
"2.B.4.g"	"skills"	"Systems Analysis"	"Systemanalyse"	"Determining how a system should work and how changes in conditions, operations, and the environment will affect outcomes."	"Fastsette hvordan et system skal fungere, og hvordan endringer i betingelser, drift og miljø vil påvirke resultatene."	"2015-09-05"
"2.B.4.h"	"skills"	"Systems Evaluation"	"Systemevaluering"	"Identifying measures or indicators of system performance and the actions needed to improve or correct performance, relative to the goals of the system."	"Identifisere mål eller indikatorer på systemytelse og hvilke handlinger som kreves for å forbedre eller korrigere ytelse med hensyn til målene for systemet."	"2015-09-05"
"2.B.5.a"	"skills"	"Time Management"	"Tidsstyring"	"Managing one's own time and the time of others."	"Administrere egen og andre personers tid."	"2015-09-05"
"2.B.5.b"	"skills"	"Management of Financial Resources"	"Økonomistyring"	"Determining how money will be spent to get the work done, and accounting for these expenditures."	"Bestemme hvordan penger skal brukes for å få jobben gjort og redegjøre for disse utgiftene."	"2015-09-05"
"2.B.5.c"	"skills"	"Management of Material Resources"	"Materialforvaltning"	"Obtaining and seeing to the appropriate use of equipment, facilities, and materials needed to do certain work."	"Skaffe og føre tilsyn med utstyr, fasiliteter og materialer for å sikre at de brukes på riktig måte for et bestemt arbeid."	"2015-09-05"
"2.B.5.d"	"skills"	"Management of Personnel Resources"	"Personaladministrasjon"	"Motivating, developing, and directing people as they work, identifying the best people for the job."	"Motivere, utvikle og lede mennesker i arbeidet og finne de beste menneskene til jobben."	"2015-09-05"
"2.C.1.a"	"knowledge"	"Administration and Management"	"Administrasjon og ledelse"	"Knowledge of business and management principles involved in strategic planning, resource allocation, human resources modeling, leadership technique, production methods, and coordination of people and resources."	"Kunnskap om forretnings- og ledelsesprinsipper involvert i strategisk planlegging, ressursallokering, personalressursmodellering, ledelsesteknikker, produksjonsmetoder og koordinering av mennesker og ressurser."	"2015-09-05"
"2.C.1.b"	"knowledge"	"Clerical"	"Kontorarbeid"	"Knowledge of administrative and clerical procedures and systems such as word processing, managing files and records, stenography and transcription, designing forms, and other office procedures and terminology."	"Kunnskap om administrative og kontorfaglige prosedyrer og systemer som tekstbehandling, fil- og arkivbehandling, stenografi og transkripsjon, skjemautforming og andre typer kontorprosedyrer og kontorterminologi."	"2015-09-05"
"2.C.1.c"	"knowledge"	"Economics and Accounting"	"Økonomi og regnskap"	"Knowledge of economic and accounting principles and practices, the financial markets, banking and the analysis and reporting of financial data."	"Kunnskap om økonomiske og regnskapsfaglige prinsipper og praksiser, finansmarkedene, bankvirksomhet og analyse og rapportering av økonomiske data."	"2015-09-05"
"2.C.1.d"	"knowledge"	"Sales and Marketing"	"Salg og markedsføring"	"Knowledge of principles and methods for showing, promoting, and selling products or services. This includes marketing strategy and tactics, product demonstration, sales techniques, and sales control systems."	"Kunnskap om prinsipper og metoder for å vise frem, promotere og selge produkter eller tjenester. Dette omfatter markedsføringsstrategi og -taktikk, produktdemonstrasjon, salgsteknikker og salgsstyringssystemer."	"2015-09-05"
"2.C.1.e"	"knowledge"	"Customer and Personal Service"	"Kundeservice"	"Knowledge of principles and processes for providing customer and personal services. This includes customer needs assessment, meeting quality standards for services, and evaluation of customer satisfaction."	"Kunnskap om prinsipper og prosesser for kundetjenester og personlige tjenester. Dette omfatter vurdering av kundebehov, oppfyllelse av kvalitetsstandarder for tjenester og evaluering av kundetilfredshet."	"2015-09-05"
"2.C.1.f"	"knowledge"	"Personnel and Human Resources"	"Personalledelse og HR"	"Knowledge of principles and procedures for personnel recruitment, selection, training, compensation and benefits, labor relations and negotiation, and personnel information systems."	"Kunnskap om prinsipper og prosedyrer for rekruttering, utvelgelse, opplæring, kompensasjon og fordeler, arbeidsforhold og forhandling, samt personalinformasjonssystemer."	"2015-09-05"
"2.C.10"	"knowledge"	"Transportation"	"Transport og logistikk"	"Knowledge of principles and methods for moving people or goods by air, rail, sea, or road, including the relative costs and benefits."	"Kunnskap om prinsipper og metoder for transport av mennesker eller gods med fly, jernbane til havs eller på veien, herunder relative kostnader og fordeler."	"2015-09-05"
"2.C.2.a"	"knowledge"	"Production and Processing"	"Industriell produksjon og prosessering"	"Knowledge of raw materials, production processes, quality control, costs, and other techniques for maximizing the effective manufacture and distribution of goods."	"Kunnskap om råvarer, produksjonsprosesser, kvalitetskontroll, kostnader og andre teknikker for maksimalt effektiv produksjon og distribusjon av varer."	"2015-09-05"
"2.C.2.b"	"knowledge"	"Food Production"	"Matproduksjon"	"Knowledge of techniques and equipment for planting, growing, and harvesting food products (both plant and animal) for consumption, including storage/handling techniques."	"Kunnskap om teknikker og utstyr for planting, dyrking og innhøsting av matvarer (både planter og dyr) til forbruk, herunder lagrings-/håndteringsteknikker."	"2015-09-05"
"2.C.3.a"	"knowledge"	"Computers and Electronics"	"Datamaskiner og elektronikk"	"Knowledge of circuit boards, processors, chips, electronic equipment, and computer hardware and software, including applications and programming."	"Kunnskap om kretskort, prosessorer, databrikker, elektronisk utstyr og maskinvare/programvare, herunder programmer og programmering."	"2015-09-05"
"2.C.3.b"	"knowledge"	"Engineering and Technology"	"Ingeniørfag og teknologi"	"Knowledge of the practical application of engineering science and technology. This includes applying principles, techniques, procedures, and equipment to the design and production of various goods and services."	"Kunnskap om praktisk anvendelse av ingeniørvitenskap og teknologi. Dette omfatter anvendelse av prinsipper, teknikker, prosedyrer og utstyr for design og produksjon av ulike varer og tjenester."	"2015-09-05"
"2.C.3.c"	"knowledge"	"Design"	"Teknisk design"	"Knowledge of design techniques, tools, and principles involved in production of precision technical plans, blueprints, drawings, and models."	"Kunnskap om designteknikker, verktøy og prinsipper involvert ved produksjon av nøyaktige tekniske planer, tegninger og modeller."	"2015-09-05"
"2.C.3.d"	"knowledge"	"Building and Construction"	"Bygg og anlegg"	"Knowledge of materials, methods, and the tools involved in the construction or repair of houses, buildings, or other structures such as highways and roads."	"Kunnskap om materialer, metoder og verktøy involvert ved bygging eller reparasjon av hus, bygninger eller andre strukturer som motorveier og veier."	"2015-09-05"
"2.C.3.e"	"knowledge"	"Mechanical"	"Mekanikk"	"Knowledge of machines and tools, including their designs, uses, repair, and maintenance."	"Kunnskap om maskiner og verktøy, herunder om design, bruk, reparasjon og vedlikehold."	"2015-09-05"
"2.C.4.a"	"knowledge"	"Mathematics"	"Matematikk"	"Knowledge of arithmetic, algebra, geometry, calculus, statistics, and their applications."	"Kunnskap om aritmetikk, algebra, geometri, kalkulus, statistikk og deres anvendelse."	"2015-09-05"
"2.C.4.b"	"knowledge"	"Physics"	"Fysikk"	"Knowledge and prediction of physical principles, laws, their interrelationships, and applications to understanding fluid, material, and atmospheric dynamics, and mechanical, electrical, atomic and sub- atomic structures and processes."	"Kunnskap om og prediksjon av fysiske prinsipper, lover og deres innbyrdes forhold og anvendelse for forståelse av væske-, material- og atmosfærisk dynamikk og mekaniske, elektriske, atomære og subatomære strukturer og prosesser."	"2015-09-05"
"2.C.4.c"	"knowledge"	"Chemistry"	"Kjemi"	"Knowledge of the chemical composition, structure, and properties of substances and of the chemical processes and transformations that they undergo. This includes uses of chemicals and their interactions, danger signs, production techniques, and disposal methods."	"Kunnskap om materialers kjemiske sammensetning, struktur og egenskaper, og om kjemiske prosesser og transformasjoner materialene gjennomgår. Dette omfatter bruk av kjemikalier og deres interaksjoner, faresignaler, produksjonsteknikker og avhendingsmetoder."	"2015-09-05"
"2.C.4.d"	"knowledge"	"Biology"	"Biologi"	"Knowledge of plant and animal organisms, their tissues, cells, functions, interdependencies, and interactions with each other and the environment."	"Kunnskap om plante- og dyreorganismer, og om deres vev, celler, funksjoner, avhengighetsforhold og interaksjon med hverandre og miljøet."	"2015-09-05"
"2.C.4.e"	"knowledge"	"Psychology"	"Psykologi"	"Knowledge of human behavior and performance; individual differences in ability, personality, and interests; learning and motivation; psychological research methods; and the assessment and treatment of behavioral and affective disorders."	"Kunnskap om menneskelig atferd og ytelse; individuelle forskjeller i evner, personlighet og interesser; læring og motivasjon; psykologiske forskningsmetoder; og vurdering og behandling av atferdsmessige og affektive lidelser."	"2015-09-05"
"2.C.4.f"	"knowledge"	"Sociology and Anthropology"	"Sosiologi og sosialantropologi"	"Knowledge of group behavior and dynamics, societal trends and influences, human migrations, ethnicity, cultures and their history and origins."	"Kunnskap om gruppeadferd og -dynamikk, samfunnsmessige trender og påvirkninger, folkevandringer, etnisitet, kulturer og deres historie og opprinnelse."	"2015-09-05"
"2.C.4.g"	"knowledge"	"Geography"	"Geografi"	"Knowledge of principles and methods for describing the features of land, sea, and air masses, including their physical characteristics, locations, interrelationships, and distribution of plant, animal, and human life."	"Kunnskap om prinsipper og metoder for beskrivelse av egenskaper for land, sjø og luftmasser, herunder fysiske egenskaper, steder, interne sammenhenger og utbredelse av planteliv, dyreliv og mennesker."	"2015-09-05"
"2.C.5.a"	"knowledge"	"Medicine and Dentistry"	"Helse"	"Knowledge of the information and techniques needed to diagnose and treat human injuries, diseases, and deformities. This includes symptoms, treatment alternatives, drug properties and interactions, and preventive health-care measures."	"Kunnskap om informasjon og teknikker for diagnostisering og behandling av skader, sykdommer og misdannelser hos mennesker. Dette omfatter symptomer, behandlingsalternativer, legemidlers egenskaper og interaksjoner, samt forebyggende helsehjelp."	"2015-09-05"
"2.C.5.b"	"knowledge"	"Therapy and Counseling"	"Terapi"	"Knowledge of principles, methods, and procedures for diagnosis, treatment, and rehabilitation of physical and mental dysfunctions, and for career counseling and guidance."	"Kunnskap om prinsipper, metoder og prosedyrer for diagnostikk, behandling og rehabilitering av fysiske og psykiske dysfunksjoner, og for karriererådgivning og veiledning."	"2015-09-05"
"2.C.6"	"knowledge"	"Education and Training"	"Undervisning og pedagogikk"	"Knowledge of principles and methods for curriculum and training design, teaching and instruction for individuals and groups, and the measurement of training effects."	"Kunnskap om prinsipper og metoder for utforming av pensum og opplæring, undervisning og instruksjoner for enkeltpersoner og grupper, og måling av opplæringseffekter."	"2015-09-05"
"2.C.7.a"	"knowledge"	"English Language"	"Språkkunnskaper"	"Knowledge of the structure and content of the English language including the meaning and spelling of words, rules of composition, and grammar."	"Kunnskap om struktur og innhold i norsk språk, herunder betydningen og staving av ord, sammensetningsregler og grammatikk."	"2015-09-05"
"2.C.7.b"	"knowledge"	"Foreign Language"	"Fremmedspråk"	"Knowledge of the structure and content of a foreign (non-English) language including the meaning and spelling of words, rules of composition and grammar, and pronunciation."	"Kunnskap om struktur og innhold i et fremmedspråk (ikke norsk), herunder betydningen og staving av ord, sammensetningsregler og grammatikk, samt uttale."	"2015-09-05"
"2.C.7.c"	"knowledge"	"Fine Arts"	"Kunst, musikk og dans"	"Knowledge of the theory and techniques required to compose, produce, and perform works of music, dance, visual arts, drama, and sculpture."	"Kunnskap om teori og teknikker for komposisjon, produksjon og utførelse av verker innen musikk, dans, visuell kunst, drama og skulptur."	"2015-09-05"
"2.C.7.d"	"knowledge"	"History and Archeology"	"Historie"	"Knowledge of historical events and their causes, indicators, and effects on civilizations and cultures."	"Kunnskap om historiske hendelser og deres årsaker, indikatorer og effekter på sivilisasjoner og kulturer."	"2015-09-05"
"2.C.7.e"	"knowledge"	"Philosophy and Theology"	"Filosofi, etikk og religion"	"Knowledge of different philosophical systems and religions. This includes their basic principles, values, ethics, ways of thinking, customs, practices, and their impact on human culture."	"Kunnskap om ulike filosofiske systemer og religioner. Dette omfatter grunnleggende prinsipper, verdier, etikk, tenkemåter, skikker, praksiser og innvirkning på menneskers kultur."	"2015-09-05"
"2.C.8.a"	"knowledge"	"Public Safety and Security"	"Samfunnssikkerhet"	"Knowledge of relevant equipment, policies, procedures, and strategies to promote effective local, state, or national security operations for the protection of people, data, property, and institutions."	"Kunnskap om relevant utstyr, retningslinjer, prosedyrer og strategier for å fremme effektive lokale, statlige eller nasjonale sikkerhetsoperasjoner for beskyttelse av mennesker, data, eiendom og institusjoner."	"2015-09-05"
"2.C.8.b"	"knowledge"	"Law and Government"	"Lov og rett"	"Knowledge of laws, legal codes, court procedures, precedents, government regulations, executive orders, agency rules, and the democratic political process."	"Kunnskap til lover, lovverk, rettsprosedyrer, presedens, offentlige reguleringer, myndighetspålegg, etatregler og den demokratiske politiske prosessen."	"2015-09-05"
"2.C.9.a"	"knowledge"	"Telecommunications"	"Kommunikasjonsteknologi"	"Knowledge of transmission, broadcasting, switching, control, and operation of telecommunications systems."	"Kunnskap om overføring, kringkasting, omkobling, styring og drift av telekommunikasjonssystemer."	"2015-09-05"
"2.C.9.b"	"knowledge"	"Communications and Media"	"Medier og kommunikasjon"	"Knowledge of media production, communication, and dissemination techniques and methods. This includes alternative ways to inform and entertain via written, oral, and visual media."	"Kunnskap om medieproduksjon, kommunikasjon og formidlingsteknikker og -metoder. Dette omfatter alternative måter å informere og underholde via skriftlige, muntlige og visuelle medier."	"2015-09-05"
"4.A.1.a.1"	"work_activities"	"Getting Information"	"Informasjonssøk"	"Observing, receiving, and otherwise obtaining information from all relevant sources."	"Observere, motta og ellers innhente informasjon fra alle relevante kilder."	"2022-05-12"
